id,Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Company,Adj. Close,Adj. High,Adj. Low,Adj. Open,GDP,IDP
15297,3/12/2019,69.56999969,69.75,68.09999847,69.70999908,6813800,0,0,CSX Corp,69.22392273,69.26364473,67.62514839,69.08489953,6835000000,97.6137
15298,4/12/2019,70.12999725,70.72000122,69.87999725,70.44999695,4902000,0,0,CSX Corp,69.95876312,70.22688471,69.39273792,69.64099472,6835000000,97.6137
15299,5/12/2019,70.55000305,70.73000336,69.80999756,70.65000153,4833000,0,0,CSX Corp,70.15737152,70.23681551,69.32322475,70.05807032,6835000000,97.6137
15300,6/12/2019,71.26999664,71.94999695,71.12000275,71.26999664,4365100,0,0,CSX Corp,70.77304077,71.44829953,70.62409276,70.77304077,6835000000,97.6137
15301,9/12/2019,71.05000305,71.08000183,70.27999878,70.41000366,3780900,0,0,CSX Corp,69.91904449,70.58437086,69.78994612,70.55458126,6835000000,97.6137
15302,10/12/2019,69.90000153,70.58000183,69.43000031,70.40000153,3483600,0,0,CSX Corp,69.90911865,70.08786386,68.94588103,69.41260504,6835000000,97.6137
15303,11/12/2019,70.81999969,71.79000092,70.52999878,71.73000336,5163000,0,0,CSX Corp,71.22984314,71.28942235,70.03820597,70.32618477,6835000000,97.6137
15304,12/12/2019,71.56999969,73.40000153,71.20999908,72.27999878,6627600,0,0,CSX Corp,71.77600098,72.88819411,70.71346223,71.07095261,6835000000,97.6137
27011,3/1/2011,15.52,15.97,15.5,15.82,20436200,0,1,NVIDIA Corp,14.67937292,14.81855787,14.38244502,14.40100301,6104000000,95.9364
27012,4/1/2011,15.85,15.92,15.42,15.77,16284600,0,1,NVIDIA Corp,14.63297793,14.77216288,14.30821305,14.70720991,6104000000,95.9364
27013,5/1/2011,16.06,17,15.9,16.98,35705400,0,1,NVIDIA Corp,15.75573654,15.77429454,14.75360489,14.90206884,6104000000,95.9364
27014,6/1/2011,17.42,19.34,17.37,19.33,87332800,0,1,NVIDIA Corp,17.93630079,17.94557979,16.11761742,16.1640124,6104000000,95.9364
27015,7/1/2011,19.1119,19.93,18.68,19.87,64499600,0,1,NVIDIA Corp,18.43736662,18.4930406,17.333166,17.73392587,6104000000,95.9364
27016,10/1/2011,19.51,20.67,19.36,20.631,43758700,0,1,NVIDIA Corp,19.14349827,19.17968636,17.96413778,18.10332273,6104000000,95.9364
27017,11/1/2011,20.91,21.11,19.87,20.31,67777200,0,1,NVIDIA Corp,18.84564247,19.58796222,18.43736662,19.40238228,6104000000,95.9364
27018,12/1/2011,20.32,23.37,20.25,23.3525,85797400,0,1,NVIDIA Corp,21.66877725,21.68501549,18.78996849,18.85492147,6104000000,95.9364
41189,4/9/2012,31.24,31.51,31.01,31.435,4419800,0,1,Adobe Inc,31.435,31.51,31.01,31.24,6303000000,99.9049
41190,5/9/2012,31.39,32.26,31.26,32.26,6289600,0,1,Adobe Inc,32.26,32.26,31.26,31.39,6303000000,99.9049
41191,6/9/2012,32.26,32.98,32.26,32.79,4577200,0,1,Adobe Inc,32.79,32.98,32.26,32.26,6303000000,99.9049
41192,7/9/2012,32.83,32.89,32.39,32.46,3581300,0,1,Adobe Inc,32.46,32.89,32.39,32.83,6303000000,99.9049
41193,10/9/2012,32.36,32.57,32.11,32.13,3865300,0,1,Adobe Inc,32.13,32.57,32.11,32.36,6303000000,99.9049
41194,11/9/2012,32.06,32.59,31.94,32.43,3929200,0,1,Adobe Inc,32.43,32.59,31.94,32.06,6303000000,99.9049
41195,12/9/2012,32.59,32.88,32.33,32.42,3564800,0,1,Adobe Inc,32.42,32.88,32.33,32.59,6303000000,99.9049
62965,1/5/2007,28,28.5,27.8,27.9,918400,0,1,T-Mobile US Inc,[phone],[phone],[phone],[phone],[phone],104.5322
62966,2/5/2007,27.8,28.62,27.76,28.16,857000,0,1,T-Mobile US Inc,[phone],[phone],[phone],[phone],[phone],104.5322
79126,3/1/2000,23.88,24.69,23.25,24.66,3029000,0,1,Starbucks Corp,2.739766816,2.743099865,2.583113482,2.653107525,4395000000,94.1758
79127,4/1/2000,24.06,24.88,23.75,23.88,2695600,0,1,Starbucks Corp,2.653107525,2.76420918,2.638664309,2.673105822,4395000000,94.1758
79128,5/1/2000,23.94,24.63,23.69,23.94,3525800,0,1,Starbucks Corp,2.659773624,2.736433766,2.63199821,2.659773624,4395000000,94.1758
79129,6/1/2000,24,25.63,24,25.06,3853200,0,1,Starbucks Corp,2.784207478,2.847535421,2.666439723,2.666439723,4395000000,94.1758
79130,7/1/2000,24.75,25,24.25,24.94,3255600,0,1,Starbucks Corp,2.770875279,2.777541378,2.694215137,2.749765964,4395000000,94.1758
79131,10/1/2000,25.88,26.75,25.81,26,3628900,0,1,Starbucks Corp,2.888643033,2.971969275,2.867533719,2.875310835,4395000000,94.1758
79132,11/1/2000,25.94,26.06,25.19,25.25,2452900,0,1,Starbucks Corp,2.805316792,2.895309133,2.798650693,2.881976934,4395000000,94.1758
79133,12/1/2000,25.38,25.75,24.75,25.31,2218200,0,1,Starbucks Corp,2.811982891,2.86086762,2.749765964,2.819760007,4395000000,94.1758
